,Weight
1,5.502538466355313e-06
2,5.502536940780678e-06
3,5.50253541519732e-06
4,5.502533889605208e-06
5,5.502532364004442e-06
6,5.502530838394891e-06
7,5.502529312776621e-06
8,5.50252778714969e-06
9,5.502526261513995e-06
10,5.502524735869575e-06
11,5.502523210216405e-06
12,5.502521684554541e-06
13,5.502520158883967e-06
14,5.502518633204661e-06
15,5.502517107516594e-06
16,5.502515581819819e-06
17,5.502514056114319e-06
18,5.502512530400123e-06
19,5.502511004677202e-06
20,5.502509478945511e-06
21,5.5025079532051385e-06
22,5.502506427455997e-06
23,5.502504901698152e-06
24,5.502503375931598e-06
25,5.502501850156292e-06
26,5.502500324372238e-06
27,5.502498798579491e-06
28,5.5024972727779994e-06
29,5.502495746967807e-06
30,5.502494221148847e-06
31,5.502492695321183e-06
32,5.5024911694847865e-06
33,5.502489643639655e-06
34,5.502488117785825e-06
35,5.5024865919232486e-06
36,5.502485066051903e-06
37,5.502483540171874e-06
38,5.502482014283065e-06
39,5.502480488385608e-06
40,5.50247896247936e-06
41,5.5024774365643706e-06
42,5.502475910640673e-06
43,5.502474384708238e-06
44,5.502472858767069e-06
45,5.502471332817162e-06
46,5.502469806858544e-06
47,5.5024682808912315e-06
48,5.502466754915089e-06
49,5.5024652289302835e-06
50,5.502463702936735e-06
51,5.502462176934423e-06
52,5.5024606509234e-06
53,5.50245912490363e-06
54,5.502457598875171e-06
55,5.5024560728379165e-06
56,5.502454546791955e-06
57,5.5024530207372715e-06
58,5.502451494673813e-06
59,0.00573679038930505
60,5.502449968601641e-06
61,5.502448442520726e-06
62,5.502446916431107e-06
63,5.502445390332734e-06
64,5.502443864225594e-06
65,5.502442338109786e-06
66,5.5024408119851814e-06
67,5.502439285851873e-06
68,5.502437759709765e-06
69,0.23234397225862766
70,5.502436233559005e-06
71,5.5024347073994665e-06
72,5.502433181231213e-06
73,5.502431655054145e-06
74,5.502430128868442e-06
75,5.502428602673982e-06
76,5.502427076470687e-06
77,5.50242555025873e-06
78,5.502424024038043e-06
79,5.502422497808595e-06
80,5.502420971570423e-06
81,5.502419445323479e-06
82,5.502417919067794e-06
83,5.502416392803395e-06
84,5.502414866530258e-06
85,5.50241334024836e-06
86,5.502411813957706e-06
87,5.502410287658312e-06
88,5.502408761350223e-06
89,5.502407235033351e-06
90,5.502405708707755e-06
91,5.502404182373456e-06
92,5.5024026560303495e-06
93,5.502401129678494e-06
94,5.502399603317915e-06
95,5.502398076948621e-06
96,5.50239655057055e-06
97,5.5023950241837695e-06
98,5.502393497788207e-06
99,5.5023919713838845e-06
100,5.5023904449695974e-06
101,5.502388918545276e-06
102,5.502387392110934e-06
103,5.502385865666576e-06
104,5.502384339212231e-06
105,0.01772649936532495
106,5.482464819411351e-06
107,5.482463435869263e-06
108,5.4824620523196215e-06
109,5.482460668762521e-06
110,5.482459285197822e-06
111,5.482457901625644e-06
112,5.482456518045949e-06
113,5.482455134458728e-06
114,5.482453750863968e-06
115,5.482452367261693e-06
116,5.482450983651889e-06
117,5.482449600034557e-06
118,5.4824482164097046e-06
119,5.4824468327773855e-06
120,5.482445449137465e-06
121,5.4824440654900444e-06
122,5.482442681835096e-06
123,5.482441298172641e-06
124,5.48243991450266e-06
125,5.4824385308251295e-06
126,5.482437147140096e-06
127,5.4824357634475075e-06
128,5.482434379747459e-06
129,5.482432996039858e-06
130,5.482431612324685e-06
131,5.4824302286020085e-06
132,5.482428844871819e-06
133,5.482427461134115e-06
134,5.4824260773888735e-06
135,5.482424693636095e-06
136,5.4824233098758e-06
137,5.482421926107987e-06
138,5.4824205423326176e-06
139,5.482419158549761e-06
140,5.48241777475933e-06
141,5.48241639096142e-06
142,5.48241500715596e-06
143,5.48241362334296e-06
144,5.482412239522455e-06
145,5.4824108556944e-06
146,5.482409471858843e-06
147,5.482408088015735e-06
148,5.482406704165105e-06
149,5.482405320306951e-06
150,5.4824039364412865e-06
151,5.482402552568083e-06
152,5.482401168687329e-06
153,5.482399784799069e-06
154,5.482398400903272e-06
155,5.482397016999927e-06
156,5.482395633089071e-06
157,5.482394249170676e-06
158,5.482392865244765e-06
159,5.482391481311311e-06
160,5.482390097370345e-06
161,5.482388713421844e-06
162,5.482387329465774e-06
163,5.482385945502252e-06
164,5.482384561531151e-06
165,5.482383177552496e-06
166,5.482381793566333e-06
167,5.482380409572673e-06
168,5.482379025571449e-06
169,5.482377641562669e-06
170,5.482376257546375e-06
171,5.482374873522577e-06
172,5.482373489491222e-06
173,5.48237210545233e-06
174,5.482370721405886e-06
175,5.48236933735198e-06
176,5.482367953290474e-06
177,5.4823665692214606e-06
178,5.482365185144929e-06
179,5.482363801060812e-06
180,5.482362416969228e-06
181,5.482361032870069e-06
182,5.482359648763392e-06
183,5.48235826464918e-06
184,5.482356880527432e-06
185,5.482355496398127e-06
186,0.005720043540178335
187,5.48235411226131e-06
188,0.003009899591726969
189,5.482021304464057e-06
190,5.482019286317965e-06
191,5.4820172681661275e-06
192,5.482015250008554e-06
193,5.482013231845262e-06
194,5.482011213676225e-06
195,5.482009195501441e-06
196,5.482007177320932e-06
197,5.482005159134677e-06
198,5.482003140942687e-06
199,5.482001122744998e-06
200,5.481999104541512e-06
201,5.4819970863323385e-06
202,5.481995068117398e-06
203,5.481993049896753e-06
204,5.48199103167031e-06
205,5.481989013438206e-06
206,5.481986995200296e-06
207,5.481984976956643e-06
208,5.481982958707285e-06
209,5.481980940452156e-06
210,5.4819789221913225e-06
211,5.481976903924729e-06
212,5.481974885652398e-06
213,5.481972867374338e-06
214,5.481970849090514e-06
215,5.4819688308009865e-06
216,5.481966812505706e-06
217,5.481964794204665e-06
218,5.481962775897869e-06
219,5.481960757585373e-06
220,5.4819587392671175e-06
221,5.481956720943118e-06
222,5.481954702613364e-06
223,5.481952684277874e-06
224,5.481950665936666e-06
225,5.4819486475896924e-06
226,5.481946629236966e-06
227,5.481944610878521e-06
228,5.481942592514269e-06
229,5.481940574144378e-06
230,5.481938555768672e-06
231,5.481936537387233e-06
232,5.481934519000062e-06
233,5.481932500607166e-06
234,5.481930482208479e-06
235,5.481928463804072e-06
236,5.4819264453939195e-06
237,5.481924426978036e-06
238,5.481922408556402e-06
239,5.481920390129007e-06
240,5.48191837169589e-06
241,5.4819163532570045e-06
242,5.481914334812389e-06
243,5.481912316362024e-06
244,5.481910297905889e-06
245,5.4819082794440545e-06
246,5.481906260976449e-06
247,5.481904242503105e-06
248,5.481902224024013e-06
249,5.481900205539151e-06
250,5.48189818704858e-06
251,5.481896168552249e-06
252,0.14998431754513133
253,5.4818941500501555e-06
254,5.481892010177558e-06
255,5.4818898702967934e-06
256,0.1677948140181675
257,5.481887730407833e-06
258,5.481887287358841e-06
259,5.481886844335612e-06
260,5.48188640133815e-06
261,5.481885958366484e-06
262,5.481885515420561e-06
263,5.4818850725004025e-06
264,5.4818846296059886e-06
265,5.481884186737366e-06
266,5.481883743894503e-06
267,5.481883301077395e-06
268,5.481882858286069e-06
269,5.481882415520488e-06
270,5.481881972780695e-06
271,5.4818815300666485e-06
272,5.4818810873784286e-06
273,5.481880644715905e-06
274,5.4818802020791924e-06
275,5.481879759468224e-06
276,5.481879316883014e-06
277,5.481878874323598e-06
278,5.481878431789963e-06
279,5.481877989282091e-06
280,5.48187754679998e-06
281,5.481877104343642e-06
282,5.48187666191312e-06
283,5.481876219508269e-06
284,5.481875777129267e-06
285,5.481875334776004e-06
286,5.481874892448556e-06
287,5.481874450146836e-06
288,5.481874007870923e-06
289,0.05936354554311909
290,5.48187356562079e-06
291,5.481873123396426e-06
292,5.481872681197795e-06
293,5.481872239025007e-06
294,5.481871796877939e-06
295,5.481871354756698e-06
296,5.481870912661201e-06
297,5.4818704705915015e-06
298,5.481870028547552e-06
299,5.481869586529388e-06
300,5.481869144537014e-06
301,5.481868702570409e-06
302,5.481868260629583e-06
303,5.481867818714582e-06
304,5.481867376825339e-06
305,5.481866934961842e-06
306,5.481866493124165e-06
307,5.481866051312227e-06
308,5.481865609526092e-06
309,5.481865167765785e-06
310,5.481864726031185e-06
311,5.481864284322432e-06
312,5.481863842639425e-06
313,5.481863400982214e-06
314,5.481862959350796e-06
315,5.481862517745166e-06
316,5.481862076165306e-06
317,5.4818616346112354e-06
318,5.481861193082937e-06
319,5.481860751580465e-06
320,5.481860310103725e-06
321,5.4818598686528215e-06
322,5.481859427227701e-06
323,5.481858985828345e-06
324,5.4818585444547825e-06
325,0.018897209175221898
326,5.481858103107017e-06
327,5.481857661785037e-06
328,5.481857220485451e-06
329,5.48185677920826e-06
330,5.4818563379534655e-06
331,5.481855896721059e-06
332,5.481855455511039e-06
333,5.481855014323447e-06
334,5.481854573158222e-06
335,5.481854132015373e-06
336,5.481853690894963e-06
337,5.481853249796884e-06
338,5.481852808721264e-06
339,5.48185236766804e-06
340,5.481851926637153e-06
341,5.481851485628716e-06
342,5.481851044642661e-06
343,0.05289359843097084
344,5.481850603679026e-06
345,5.481849484047315e-06
346,5.481848364437163e-06
347,5.481847244848536e-06
348,5.481846125281397e-06
349,5.4823534536011815e-06
350,5.4520015703942236e-06
351,5.452001271959866e-06
352,5.452000973533724e-06
353,5.452000675115765e-06
354,5.452000376706055e-06
355,5.452000078304566e-06
356,5.451999779911265e-06
357,5.451999481526173e-06
358,5.451999183149274e-06
359,5.46560210119611e-06
360,5.465599604334054e-06
361,5.465597107463617e-06
362,5.465594610584844e-06
363,5.465592113697694e-06
364,5.4655896168021676e-06
365,5.465587119898297e-06
366,5.465584622986068e-06
367,5.46558212606547e-06
368,5.465579629136529e-06
369,5.465577132199199e-06
370,5.465574635253539e-06
371,5.465572138299451e-06
372,5.465569641337064e-06
373,5.465567144366278e-06
374,5.465564647387147e-06
375,5.465562150399652e-06
376,5.465559653403751e-06
377,5.4655571563995275e-06
378,5.465554659386946e-06
379,5.465552162365972e-06
380,5.465549665336654e-06
381,5.465547168298978e-06
382,5.465544671252865e-06
383,5.4655421741984e-06
384,5.465539677135634e-06
385,5.465537180064441e-06
386,5.465534682984882e-06
387,5.465532185897003e-06
388,5.465529688800709e-06
389,5.465527191696053e-06
390,5.4655246945830005e-06
391,5.465522197461642e-06
392,5.465519700331866e-06
393,5.465517203193699e-06
394,5.465514706047178e-06
395,5.465512208892323e-06
396,5.4655097117290554e-06
397,5.465507214557418e-06
398,5.465504717377387e-06
399,5.465502220189037e-06
400,5.465499722992284e-06
401,5.465497225787144e-06
402,5.465494728573659e-06
403,5.465492231351775e-06
404,5.465489734121531e-06
405,5.465487236882895e-06
406,5.465484739635865e-06
407,5.465482242380518e-06
408,0.16267436868861967
409,5.50269318485297e-06
410,5.502692313167334e-06
411,5.502691441485665e-06
412,5.50269056980793e-06
413,5.50268969813425e-06
414,5.502688826464458e-06
415,5.502687954798663e-06
416,5.502687083136847e-06
417,0.12111078816509148
418,5.502686211479012e-06
419,5.5026846867669405e-06
420,5.502683162046158e-06
421,5.502681637316674e-06
422,5.502680112578534e-06
423,5.502678587831685e-06
424,5.502677063076122e-06
425,5.502675538311866e-06
426,5.502674013538906e-06
427,5.502672488757214e-06
428,5.502670963966893e-06
429,5.502669439167796e-06
430,5.502667914360051e-06
431,5.502666389543575e-06
432,5.502664864718406e-06
433,5.502663339884565e-06
434,5.502661815041994e-06
435,5.502660290190718e-06
436,5.502658765330742e-06
437,5.502657240462074e-06
438,5.502655715584653e-06
439,5.502654190698576e-06
440,5.502652665803802e-06
441,5.502651140900344e-06
442,5.502649615988102e-06
443,5.5026480910671965e-06
444,5.502646566137617e-06
445,5.502645041199307e-06
446,5.502643516252281e-06
447,5.502641991296568e-06
448,5.502640466332141e-06
449,5.502638941359024e-06
450,5.502637416377168e-06
451,5.50263589138663e-06
452,5.5026343663873736e-06
453,5.502632841379434e-06
454,5.502631316362777e-06
455,5.502629791337404e-06
456,5.502628266303323e-06
457,5.502626741260536e-06
458,5.502625216209035e-06
459,5.502623691148845e-06
460,5.5026221660799334e-06
461,5.502620641002323e-06
462,5.502619115916002e-06
463,5.50261759082095e-06
464,5.502616065717221e-06
465,5.502614540604775e-06
466,5.5026130154836075e-06
467,5.50261149035374e-06
468,5.502609965215148e-06
469,5.502608440067838e-06
470,5.50260691491183e-06
471,5.502605389747149e-06
472,5.502603864573678e-06
473,5.502599482191668e-06
474,5.502597956965721e-06
475,5.5025964317310546e-06
476,5.5025949064876525e-06
477,5.502593381235555e-06
478,5.5025918559747505e-06
479,5.502590330705222e-06
480,5.502588805426989e-06
481,5.502587280140036e-06
482,5.502585754844354e-06
483,5.502584229540001e-06
484,5.502582704226871e-06
485,5.502581178905079e-06
486,5.502579653574546e-06
487,5.502578128235322e-06
488,5.502576602887355e-06
489,5.502575077530696e-06
490,5.502573552165313e-06
491,5.502572026791191e-06
492,5.502570501408387e-06
493,5.502568976016854e-06
494,5.502567450616568e-06
495,5.502565925207636e-06
496,5.502564399789947e-06
497,5.502562874363507e-06
498,5.5025613489284095e-06
499,5.5025598234845775e-06
500,5.502558298032016e-06
501,5.502556772570745e-06
502,5.502555247100752e-06
503,5.502553721622024e-06
504,5.502552196134613e-06
505,5.502550670638455e-06
506,5.5025491451336e-06
507,5.502547619620003e-06
508,5.5025460940976595e-06
509,5.502544568566636e-06
510,5.5025430430268795e-06
511,5.502541517478443e-06
512,5.502539991921251e-06
